Parameters : 

                   

PopulationSize = 30

MaxRules = 60

MaxGenerations = 2500

MutationRate = 0.11

BidPercentage = 0.05

RewardAmount = 2.5

RepeatCount = 20

TaxRate = 0.15

NegativeRewardFactor = 1.25

StrengthThreshold = 25

                   

Final Rules:

                   

Run : 0

Final High Strength Rules:
Condition: 01#0## Action: 0 Strength: 32.8018

Condition: 10##1# Action: 1 Strength: 31.0641

Condition: 0##10# Action: 1 Strength: 29.7926

Condition: #00### Action: 0 Strength: 27.8852

Condition: 10#### Action: 0 Strength: 25.524

Condition: 0###00 Action: 1 Strength: 27.3668

Condition: 0##11# Action: 1 Strength: 27.3668

Condition: 01#### Action: 1 Strength: 25.2214

Condition: 0##1#1 Action: 0 Strength: 25.2214

Condition: 0000## Action: 0 Strength: 30.3435

Condition: 01#### Action: 0 Strength: 30.3435

Condition: 10##0# Action: 0 Strength: 26.7046

Condition: #00### Action: 0 Strength: 26.7046

Condition: 10#10# Action: 1 Strength: 30.4284

Condition: ###11# Action: 1 Strength: 30.4284

Condition: 1##10# Action: 1 Strength: 30.4284

Condition: 00##1# Action: 1 Strength: 30.4284

Condition: 0###1# Action: 1 Strength: 28.0026

Condition: 10##1# Action: 1 Strength: 28.0026

ALL RULES 

Rule 1: Condition = 01#0##, Action = 0, Strength = 32.8018
Rule 42: Condition = 0#####, Action = 0, Strength = 24.3186

Rule 43: Condition = 00###1, Action = 0, Strength = 31.98

Rule 44: Condition = 01#0##, Action = 1, Strength = 31.98

Rule 45: Condition = 010###, Action = 0, Strength = 32.6236

Rule 46: Condition = 01#0##, Action = 0, Strength = 32.6236

Rule 47: Condition = #0##0#, Action = 0, Strength = 30.4082

Rule 48: Condition = #####1, Action = 1, Strength = 30.4082

Rule 49: Condition = 01#0#1, Action = 1, Strength = 32.4575

Rule 50: Condition = 01#1##, Action = 0, Strength = 32.4575

Rule 51: Condition = 01#10#, Action = 0, Strength = 16.9455

Rule 52: Condition = 01#1##, Action = 0, Strength = 16.9455

Rule 53: Condition = #1#1#1, Action = 1, Strength = 15.5545

Rule 54: Condition = 01####, Action = 1, Strength = 15.5545

Rule 55: Condition = ####11, Action = 0, Strength = 15.2021

Rule 56: Condition = #1#0#0, Action = 0, Strength = 15.2021

Rule 57: Condition = 0101##, Action = 1, Strength = 16.8943

Rule 58: Condition = ###0##, Action = 0, Strength = 16.8943

Rule 59: Condition = 00####, Action = 1, Strength = 24.193

Rule 60: Condition = 1####0, Action = 1, Strength = 24.193


Final Accuracy: 57.8125%

                   
                   
Average Accuracy: 67.0312%

Maximum Accuracy: 79.6875%

